concept_id	concept_synonym_name	language_concept_id
35609756	Assessment using Asthma Control Questionnaire (procedure)	4180186
35609757	Asthma Control Questionnaire score (observable entity)	4180186
35609795	Assessment using Mini Asthma Quality of Life Questionnaire (procedure)	4180186
35609796	Mini Asthma Quality of Life Questionnaire score (observable entity)	4180186
35609846	Life threatening acute exacerbation of allergic asthma (disorder)	4180186
35609846	Life threatening acute exacerbation of extrinsic asthma	4180186
35609847	Life threatening acute exacerbation of intrinsic asthma (disorder)	4180186
35609847	Life threatening acute exacerbation of non-allergic asthma	4180186
35611666	A list of all chronic asthma medication prescribable within general practice (British National Formulary Section 3.1 (excluding 3.1.5), 3.2, 3.3 & 3.4.2)	4180186
35611666	QOF (Quality and Outcomes Framework) general practice extraction - chronic asthma medication prescribable within general practice simple reference set	4180186
35611666	Quality and Outcomes Framework general practice extraction - chronic asthma medication prescribable within general practice simple reference set (foundation metadata concept)	4180186
35621821	Asthma Control Questionnaire score (observable entity)	4180186
35621821	ACQ (Asthma Control Questionnaire) score	4180186
35621822	Assessment using Asthma Control Questionnaire (procedure)	4180186
35621822	Assessment using ACQ (Asthma Control Questionnaire)	4180186
35621931	Asthma monitoring declined	4180186
35621931	Asthma monitoring declined (situation)	4180186
35621931	Asthma monitoring refused (situation)	4180186
35622290	Assessment using Mini Asthma Quality of Life Questionnaire	4180186
35622290	Assessment using Mini Asthma Quality of Life Questionnaire (procedure)	4180186
35622291	Mini Asthma Quality of Life Questionnaire score	4180186
35622291	Mini Asthma Quality of Life Questionnaire score (observable entity)	4180186
35630685	Asthma action plan (record artifact)	4180186
35632074	Enhanced services general practice extraction - Seasonal Flu asthma inhaled corticosteroids simple reference set (foundation metadata concept)	4180186
36674432	Antiasthmatic therapeutic role (role)	4180186
36674599	Asthma never causes night symptoms (finding)	4180186
36684328	Acute severe exacerbation of allergic asthma (disorder)	4180186
36684335	Exacerbation of allergic asthma due to infection (disorder)	4180186
36713252	Asthma medication not prescribed (situation)	4180186
37007748	Asthmanefrin 2.25% nebuliser liquid vials (Imported (United States)) (product)	4180186
37014070	Asthmanefrin 2.25% nebuliser liquid vials (Imported (United States)) 30 vial (product)	4180186
37108580	Severe controlled persistent asthma (disorder)	4180186
37108581	Severe uncontrolled persistent asthma (disorder)	4180186
37109103	Oral steroid-dependent asthma (disorder)	4180186
37116845	Status asthmaticus	4180186
37116845	Acute severe refractory exacerbation of asthma (disorder)	4180186
37116845	Acute severe asthma	4180186
37206717	NFA - near fatal asthma	4180186
37206717	Near fatal asthma (disorder)	4180186
37208056	API (Asthma Predictive Index) total score	4180186
37208056	Asthma Predictive Index (observable entity)	4180186
37208352	SAFS - severe asthma with fungal sensitisation	4180186
37208352	Severe asthma with fungal sensitisation (disorder)	4180186
37208759	Excepted from asthma quality indicators - service unavailable (finding)	4180186
37208964	Quality and Outcomes Framework asthma quality indicator-related care invitation (procedure)	4180186
37310241	Intermittent allergic asthma (disorder)	4180186
37310762	Declined to register for access to online asthma self-management application (situation)	4180186
37310765	Registration for access to online asthma self-management application (procedure)	4180186
37310868	Quality and Outcomes Framework asthma quality indicator-related care invitation using preferred method of communication (procedure)	4180186
37395612	Asthma action plan not done (situation)	4180186
37395677	Telehealth asthma monitoring (regime/therapy)	4180186
37396658	Asthma action care planning (procedure)	4180186
40297857	Asthma treatment compliance satisfactory (procedure)	4180186
40297859	Asthma treatment compliance unsatisfactory (procedure)	4180186
40297860	Asthma daytime symptoms (finding)	4180186
40298013	FH: Asthma (situation)	4180186
40300133	Asthma causes night symptoms 1 to 2 times per month (procedure)	4180186
40300134	Asthma never causes daytime symptoms (procedure)	4180186
40300136	Asthma causes daytime symptoms 1 to 2 times per month (procedure)	4180186
40300137	Asthma causes daytime symptoms 1 to 2 times per week (procedure)	4180186
40300138	Asthma causes daytime symptoms most days (procedure)	4180186
40300141	Asthma limits walking up hills or stairs (procedure)	4180186
40300142	Asthma limits walking on the flat (procedure)	4180186
40300143	Number of asthma exacerbations in past year (procedure)	4180186
40300394	Asthma society member (finding)	4180186
40302112	H/O: asthma (situation)	4180186
40303860	Exercise-induced asthma (finding)	4180186
40307509	Asthma monitoring	4180186
40307509	Chronic resp. dis. monitoring	4180186
40307509	Respiratory disease monitoring	4180186
40307509	Respiratory disease monitoring (& [asthma] or [chronic]) (procedure)	4180186
40307535	Asthma disturbing sleep (finding)	4180186
40307536	Asthma not disturbing sleep (finding)	4180186
40307537	Asthma limiting activities (finding)	4180186
40307538	Asthma not limiting activities (finding)	4180186
40307542	Asthma management plan given (regime/therapy)	4180186
40307543	Asthma severity (regime/therapy)	4180186
40307544	Asthma prophylactic medication used (regime/therapy)	4180186
40307552	Emergency asthma admission since last appointment (regime/therapy)	4180186
40307553	Asthma restricts exercise (finding)	4180186
40307554	Asthma never restricts exercise (finding)	4180186
40307556	Asthma - currently dormant (finding)	4180186
40307557	Asthma - currently active (finding)	4180186
40309802	Asthma screening (procedure)	4180186
40312649	Further asthma - drug prevention (procedure)	4180186
40312651	Asthma control step 0 (procedure)	4180186
40312653	Asthma control step 1 (procedure)	4180186
40312654	Asthma control step 2 (procedure)	4180186
40312655	Asthma control step 3 (procedure)	4180186
40312656	Asthma control step 4 (procedure)	4180186
40312657	Asthma control step 5 (procedure)	4180186
40315757	Emergency admission, asthma (procedure)	4180186
40316543	Asthma (disorder)	4180186
40316544	Atopic asthma	4180186
40316544	Extrinsic asthma - atopy	4180186
40316544	Extrinsic asthma - atopy (& pollen) (disorder)	4180186
40316544	Pollen asthma	4180186
40316545	Asthma: [intrinsic] or [late onset] (disorder)	4180186
40316545	Intrinsic asthma	4180186
40316545	Late onset asthma	4180186
40316545	Late-onset asthma	4180186
40316545	Late-onset asthma (LOA)	4180186
40316545	LOA - late onset asthma	4180186
40316546	Status asthmaticus (disorder)	4180186
40316547	Asthma attack	4180186
40316547	Asthma attack NOS	4180186
40316547	Asthma attack (& NOS) (disorder)	4180186
40316548	Asthma attack	4180186
40316548	Asthma NOS	4180186
40316548	Asthma: [NOS] or [attack] (disorder)	4180186
40317526	Asthma administration: [monitoring] or [clinic] (regime/therapy)	4180186
40317526	Asthma clinic administration	4180186
40317526	Asthma monitoring admin.	4180186
40317527	Attends asthma monitoring (regime/therapy)	4180186
40317528	Refuses asthma monitoring (regime/therapy)	4180186
40317529	Asthma monitor offer default (regime/therapy)	4180186
40317530	Asthma monitoring call first letter (procedure)	4180186
40317532	Asthma monitoring call second letter (procedure)	4180186
40317533	Asthma monitoring call third letter (procedure)	4180186
40317534	Asthma monitoring call verbal invite (procedure)	4180186
40317535	Asthma monitoring call telephone invite (procedure)	4180186
40317536	Asthma monitoring deleted (regime/therapy)	4180186
40317537	Asthma monitored (& check done) (regime/therapy)	4180186
40317538	Asthma monitoring admin.NOS (regime/therapy)	4180186
40318547	Patient in asthma study (finding)	4180186
40322619	Asthma leaflet given (situation)	4180186
40323849	Seen in asthma clinic (finding)	4180186
40336554	Atopic asthma	4180186
40336554	Childhood asthma	4180186
40336554	Extrinsic asthma (disorder)	4180186
40336554	Allergic asthma	4180186
40336554	Allergic atopic asthma	4180186
40336718	Asthma monitoring	4180186
40336718	Chronic resp. dis. monitoring	4180186
40336718	Respiratory disease monitoring	4180186
40336718	Respiratory disease monitoring (& [asthma] or [chronic]) (regime/therapy)	4180186
40337129	Occasional asthma (procedure)	4180186
40337130	Mild asthma (procedure)	4180186
40337131	Moderate asthma (procedure)	4180186
40337132	Severe asthma (procedure)	4180186
40337152	Asthma - currently dormant (finding)	4180186
40337153	Asthma - currently active (finding)	4180186
40345716	Allergic atopic asthma (disorder)	4180186
40345717	Extrinsic asthma without status asthmaticus (disorder)	4180186
40345719	Extrinsic asthma with status asthmaticus (disorder)	4180186
40345721	Intrinsic asthma with status asthmaticus (disorder)	4180186
40345758	Atopic asthma	4180186
40345758	Extrinsic asthma - atopy	4180186
40345758	Extrinsic asthma - atopy (& pollen) (disorder)	4180186
40345758	Pollen asthma	4180186
40345759	Asthma: [intrinsic] or [late onset] (disorder)	4180186
40345759	Intrinsic asthma	4180186
40345759	Late onset asthma	4180186
40345759	Late-onset asthma	4180186
40345759	Late-onset asthma (LOA)	4180186
40345759	LOA - late onset asthma	4180186
40345760	Asthma attack	4180186
40345760	Asthma NOS	4180186
40345760	Asthma: [NOS] or [attack] (disorder)	4180186
40362681	Allergic bronchitis	4180186
40362681	Asthma	4180186
40362681	Asthmatic bronchitis (disorder)	4180186
40362681	Wheezy bronchitis	4180186
40380713	Asthma monitored	4180186
40380713	Asthma monitored (& check done) (finding)	4180186
40380713	Asthma monitoring check done	4180186
40381380	Asthma	4180186
40389375	Allergic asthma with stated cause (disorder)	4180186
40392299	Asthma - cardiac	4180186
40392299	Cardiac asthma	4180186
40392299	Impaired left ventricular func	4180186
40392299	Impaired left ventricular function	4180186
40392299	Left ventricular failure	4180186
